date,station,id,count
2020-01-01,FZS_ALT*,FZS_ALT*_3,1935
2020-01-01,FZS_ARBO,FZS_ARBO_3,3194
2020-01-01,FZS_CASS,FZS_CASS_3,413
2020-01-01,FZS_HARD,FZS_HARD_3,1041
2020-01-01,FZS_LAN*,FZS_LAN*_3,7594
2020-01-01,FZS_LETD,FZS_LETD_3,1204
2020-01-01,FZS_LIMM,FZS_LIMM_3,4948
2020-01-01,FZS_MILI,FZS_MILI_3,1015
2020-01-01,FZS_MYTH,FZS_MYTH_3,395
2020-01-01,FZS_OHM*,FZS_OHM*_3,2699
2020-01-01,FZS_ZEHN,FZS_ZEHN_3,681
2020-01-02,FZS_ALT*,FZS_ALT*_4,2289
2020-01-02,FZS_ARBO,FZS_ARBO_4,1712
2020-01-02,FZS_CASS,FZS_CASS_4,343
2020-01-02,FZS_HARD,FZS_HARD_4,1174
2020-01-02,FZS_LAN*,FZS_LAN*_4,5859
2020-01-02,FZS_LETD,FZS_LETD_4,1047
2020-01-02,FZS_LIMM,FZS_LIMM_4,4819
2020-01-02,FZS_MILI,FZS_MILI_4,1110
2020-01-02,FZS_MYTH,FZS_MYTH_4,222
2020-01-02,FZS_OHM*,FZS_OHM*_4,5927
2020-01-02,FZS_ZEHN,FZS_ZEHN_4,1037
2020-01-03,FZS_ALT*,FZS_ALT*_5,3592
2020-01-03,FZS_ARBO,FZS_ARBO_5,2647
2020-01-03,FZS_CASS,FZS_CASS_5,491
2020-01-03,FZS_HARD,FZS_HARD_5,1545
2020-01-03,FZS_LAN*,FZS_LAN*_5,9125
2020-01-03,FZS_LETD,FZS_LETD_5,1170
2020-01-03,FZS_LIMM,FZS_LIMM_5,6571
2020-01-03,FZS_MILI,FZS_MILI_5,1851
2020-01-03,FZS_MYTH,FZS_MYTH_5,284
2020-01-03,FZS_OHM*,FZS_OHM*_5,8366
2020-01-03,FZS_ZEHN,FZS_ZEHN_5,1662
2020-01-04,FZS_ALT*,FZS_ALT*_6,2695
2020-01-04,FZS_ARBO,FZS_ARBO_6,2302
2020-01-04,FZS_CASS,FZS_CASS_6,422
2020-01-04,FZS_HARD,FZS_HARD_6,1395
2020-01-04,FZS_LAN*,FZS_LAN*_6,10386
2020-01-04,FZS_LETD,FZS_LETD_6,1154
2020-01-04,FZS_LIMM,FZS_LIMM_6,6194
2020-01-04,FZS_MILI,FZS_MILI_6,1681
2020-01-04,FZS_MYTH,FZS_MYTH_6,266
2020-01-04,FZS_OHM*,FZS_OHM*_6,6574
2020-01-04,FZS_ZEHN,FZS_ZEHN_6,1596
2020-01-05,FZS_ALT*,FZS_ALT*_7,2485
2020-01-05,FZS_ARBO,FZS_ARBO_7,4837
2020-01-05,FZS_CASS,FZS_CASS_7,2179
2020-01-05,FZS_HARD,FZS_HARD_7,2295
2020-01-05,FZS_LAN*,FZS_LAN*_7,8276
2020-01-05,FZS_LETD,FZS_LETD_7,3669
2020-01-05,FZS_LIMM,FZS_LIMM_7,3909
2020-01-05,FZS_MILI,FZS_MILI_7,1225
2020-01-05,FZS_MYTH,FZS_MYTH_7,882
2020-01-05,FZS_OHM*,FZS_OHM*_7,4620
2020-01-05,FZS_ZEHN,FZS_ZEHN_7,1097
2020-01-06,FZS_ALT*,FZS_ALT*_1,5203
2020-01-06,FZS_ARBO,FZS_ARBO_1,2632
2020-01-06,FZS_CASS,FZS_CASS_1,475
2020-01-06,FZS_HARD,FZS_HARD_1,2510
2020-01-06,FZS_LAN*,FZS_LAN*_1,11160
2020-01-06,FZS_LETD,FZS_LETD_1,1365
2020-01-06,FZS_LIMM,FZS_LIMM_1,4537
2020-01-06,FZS_MILI,FZS_MILI_1,2751
2020-01-06,FZS_MYTH,FZS_MYTH_1,303
2020-01-06,FZS_OHM*,FZS_OHM*_1,9370
2020-01-06,FZS_ZEHN,FZS_ZEHN_1,1880
2020-01-07,FZS_ALT*,FZS_ALT*_2,5568
2020-01-07,FZS_ARBO,FZS_ARBO_2,2653
2020-01-07,FZS_CASS,FZS_CASS_2,483
2020-01-07,FZS_HARD,FZS_HARD_2,2436
2020-01-07,FZS_LAN*,FZS_LAN*_2,12603
2020-01-07,FZS_LETD,FZS_LETD_2,1109
2020-01-07,FZS_LIMM,FZS_LIMM_2,5128
2020-01-07,FZS_MILI,FZS_MILI_2,2771
2020-01-07,FZS_MYTH,FZS_MYTH_2,373
2020-01-07,FZS_OHM*,FZS_OHM*_2,9417
2020-01-07,FZS_ZEHN,FZS_ZEHN_2,2131
2020-01-08,FZS_ALT*,FZS_ALT*_3,5245
2020-01-08,FZS_ARBO,FZS_ARBO_3,2814
2020-01-08,FZS_CASS,FZS_CASS_3,564
2020-01-08,FZS_HARD,FZS_HARD_3,2517
2020-01-08,FZS_LAN*,FZS_LAN*_3,12536
2020-01-08,FZS_LETD,FZS_LETD_3,1342
2020-01-08,FZS_LIMM,FZS_LIMM_3,4741
2020-01-08,FZS_MILI,FZS_MILI_3,2986
2020-01-08,FZS_MYTH,FZS_MYTH_3,391
2020-01-08,FZS_OHM*,FZS_OHM*_3,9587
2020-01-08,FZS_ZEHN,FZS_ZEHN_3,1992
2020-01-09,FZS_ALT*,FZS_ALT*_4,5767
2020-01-09,FZS_ARBO,FZS_ARBO_4,3090
2020-01-09,FZS_CASS,FZS_CASS_4,662
2020-01-09,FZS_HARD,FZS_HARD_4,2900
2020-01-09,FZS_LAN*,FZS_LAN*_4,14065
2020-01-09,FZS_LETD,FZS_LETD_4,1646
2020-01-09,FZS_LIMM,FZS_LIMM_4,4883
2020-01-09,FZS_MILI,FZS_MILI_4,3429
2020-01-09,FZS_MYTH,FZS_MYTH_4,452
2020-01-09,FZS_OHM*,FZS_OHM*_4,10570
2020-01-09,FZS_ZEHN,FZS_ZEHN_4,2054
2020-01-10,FZS_ALT*,FZS_ALT*_5,5550
2020-01-10,FZS_ARBO,FZS_ARBO_5,2966
2020-01-10,FZS_CASS,FZS_CASS_5,727
2020-01-10,FZS_HARD,FZS_HARD_5,2702
2020-01-10,FZS_LAN*,FZS_LAN*_5,15534
2020-01-10,FZS_LETD,FZS_LETD_5,1378
2020-01-10,FZS_LIMM,FZS_LIMM_5,6247
2020-01-10,FZS_MILI,FZS_MILI_5,3420
2020-01-10,FZS_MYTH,FZS_MYTH_5,393
2020-01-10,FZS_OHM*,FZS_OHM*_5,9969
2020-01-10,FZS_ZEHN,FZS_ZEHN_5,2000
2020-01-11,FZS_ALT*,FZS_ALT*_6,3233
2020-01-11,FZS_ARBO,FZS_ARBO_6,3065
2020-01-11,FZS_CASS,FZS_CASS_6,686
2020-01-11,FZS_HARD,FZS_HARD_6,1787
2020-01-11,FZS_LAN*,FZS_LAN*_6,13962
2020-01-11,FZS_LETD,FZS_LETD_6,1617
2020-01-11,FZS_LIMM,FZS_LIMM_6,7109
2020-01-11,FZS_MILI,FZS_MILI_6,2793
2020-01-11,FZS_MYTH,FZS_MYTH_6,432
2020-01-11,FZS_OHM*,FZS_OHM*_6,9530
2020-01-11,FZS_ZEHN,FZS_ZEHN_6,1885
2020-01-12,FZS_ALT*,FZS_ALT*_7,2555
2020-01-12,FZS_ARBO,FZS_ARBO_7,4820
2020-01-12,FZS_CASS,FZS_CASS_7,1944
2020-01-12,FZS_HARD,FZS_HARD_7,2128
2020-01-12,FZS_LAN*,FZS_LAN*_7,9591
2020-01-12,FZS_LETD,FZS_LETD_7,3433
2020-01-12,FZS_LIMM,FZS_LIMM_7,3731
2020-01-12,FZS_MILI,FZS_MILI_7,1459
2020-01-12,FZS_MYTH,FZS_MYTH_7,778
2020-01-12,FZS_OHM*,FZS_OHM*_7,4403
2020-01-12,FZS_ZEHN,FZS_ZEHN_7,975
2020-01-13,FZS_ALT*,FZS_ALT*_1,5386
2020-01-13,FZS_ARBO,FZS_ARBO_1,2546
2020-01-13,FZS_CASS,FZS_CASS_1,479
2020-01-13,FZS_HARD,FZS_HARD_1,2676
2020-01-13,FZS_LAN*,FZS_LAN*_1,12750
2020-01-13,FZS_LETD,FZS_LETD_1,1301
2020-01-13,FZS_LIMM,FZS_LIMM_1,4641
2020-01-13,FZS_MILI,FZS_MILI_1,3007
2020-01-13,FZS_MYTH,FZS_MYTH_1,348
2020-01-13,FZS_OHM*,FZS_OHM*_1,9943
2020-01-13,FZS_ZEHN,FZS_ZEHN_1,1972
2020-01-14,FZS_ALT*,FZS_ALT*_2,5977
2020-01-14,FZS_ARBO,FZS_ARBO_2,3307
2020-01-14,FZS_CASS,FZS_CASS_2,774
2020-01-14,FZS_HARD,FZS_HARD_2,2827
2020-01-14,FZS_LAN*,FZS_LAN*_2,13569
2020-01-14,FZS_LETD,FZS_LETD_2,1517
2020-01-14,FZS_LIMM,FZS_LIMM_2,5357
2020-01-14,FZS_MILI,FZS_MILI_2,3475
2020-01-14,FZS_MYTH,FZS_MYTH_2,462
2020-01-14,FZS_OHM*,FZS_OHM*_2,11196
2020-01-14,FZS_ZEHN,FZS_ZEHN_2,2260
2020-01-15,FZS_ALT*,FZS_ALT*_3,5873
2020-01-15,FZS_ARBO,FZS_ARBO_3,3388
2020-01-15,FZS_CASS,FZS_CASS_3,872
2020-01-15,FZS_HARD,FZS_HARD_3,2785
2020-01-15,FZS_LAN*,FZS_LAN*_3,14179
2020-01-15,FZS_LETD,FZS_LETD_3,1861
2020-01-15,FZS_LIMM,FZS_LIMM_3,5305
2020-01-15,FZS_MILI,FZS_MILI_3,3509
2020-01-15,FZS_MYTH,FZS_MYTH_3,477
2020-01-15,FZS_OHM*,FZS_OHM*_3,10653
2020-01-15,FZS_ZEHN,FZS_ZEHN_3,2186
2020-01-16,FZS_ALT*,FZS_ALT*_4,5768
2020-01-16,FZS_ARBO,FZS_ARBO_4,3259
2020-01-16,FZS_CASS,FZS_CASS_4,834
2020-01-16,FZS_HARD,FZS_HARD_4,2843
2020-01-16,FZS_LAN*,FZS_LAN*_4,14290
2020-01-16,FZS_LETD,FZS_LETD_4,1960
2020-01-16,FZS_LIMM,FZS_LIMM_4,5399
2020-01-16,FZS_MILI,FZS_MILI_4,3923
2020-01-16,FZS_MYTH,FZS_MYTH_4,508
2020-01-16,FZS_OHM*,FZS_OHM*_4,10438
2020-01-16,FZS_ZEHN,FZS_ZEHN_4,2242
2020-01-17,FZS_ALT*,FZS_ALT*_5,5286
2020-01-17,FZS_ARBO,FZS_ARBO_5,2517
2020-01-17,FZS_CASS,FZS_CASS_5,481
2020-01-17,FZS_HARD,FZS_HARD_5,2514
2020-01-17,FZS_LAN*,FZS_LAN*_5,13078
2020-01-17,FZS_LETD,FZS_LETD_5,1072
2020-01-17,FZS_LIMM,FZS_LIMM_5,5848
2020-01-17,FZS_MILI,FZS_MILI_5,3492
2020-01-17,FZS_MYTH,FZS_MYTH_5,379
2020-01-17,FZS_OHM*,FZS_OHM*_5,10571
2020-01-17,FZS_ZEHN,FZS_ZEHN_5,2150
2020-01-18,FZS_ALT*,FZS_ALT*_6,3258
2020-01-18,FZS_ARBO,FZS_ARBO_6,3197
2020-01-18,FZS_CASS,FZS_CASS_6,921
2020-01-18,FZS_HARD,FZS_HARD_6,1899
2020-01-18,FZS_LAN*,FZS_LAN*_6,14574
2020-01-18,FZS_LETD,FZS_LETD_6,1966
2020-01-18,FZS_LIMM,FZS_LIMM_6,7488
2020-01-18,FZS_MILI,FZS_MILI_6,3686
2020-01-18,FZS_MYTH,FZS_MYTH_6,541
2020-01-18,FZS_OHM*,FZS_OHM*_6,8937
2020-01-18,FZS_ZEHN,FZS_ZEHN_6,1998
2020-01-19,FZS_ALT*,FZS_ALT*_7,2474
2020-01-19,FZS_ARBO,FZS_ARBO_7,3538
2020-01-19,FZS_CASS,FZS_CASS_7,1217
2020-01-19,FZS_HARD,FZS_HARD_7,1741
2020-01-19,FZS_LAN*,FZS_LAN*_7,9147
2020-01-19,FZS_LETD,FZS_LETD_7,2320
2020-01-19,FZS_LIMM,FZS_LIMM_7,4328
2020-01-19,FZS_MILI,FZS_MILI_7,1283
2020-01-19,FZS_MYTH,FZS_MYTH_7,586
2020-01-19,FZS_OHM*,FZS_OHM*_7,4208
2020-01-19,FZS_ZEHN,FZS_ZEHN_7,930
2020-01-20,FZS_ALT*,FZS_ALT*_1,5314
2020-01-20,FZS_ARBO,FZS_ARBO_1,2927
2020-01-20,FZS_CASS,FZS_CASS_1,505
2020-01-20,FZS_HARD,FZS_HARD_1,2804
2020-01-20,FZS_LAN*,FZS_LAN*_1,11978
2020-01-20,FZS_LETD,FZS_LETD_1,1226
2020-01-20,FZS_LIMM,FZS_LIMM_1,4469
2020-01-20,FZS_MILI,FZS_MILI_1,3095
2020-01-20,FZS_MYTH,FZS_MYTH_1,466
2020-01-20,FZS_OHM*,FZS_OHM*_1,9372
2020-01-20,FZS_ZEHN,FZS_ZEHN_1,1827
2020-01-21,FZS_ALT*,FZS_ALT*_2,6098
2020-01-21,FZS_ARBO,FZS_ARBO_2,3103
2020-01-21,FZS_CASS,FZS_CASS_2,669
2020-01-21,FZS_HARD,FZS_HARD_2,2597
2020-01-21,FZS_LAN*,FZS_LAN*_2,12441
2020-01-21,FZS_LETD,FZS_LETD_2,1327
2020-01-21,FZS_LIMM,FZS_LIMM_2,5154
2020-01-21,FZS_MILI,FZS_MILI_2,3110
2020-01-21,FZS_MYTH,FZS_MYTH_2,394
2020-01-21,FZS_OHM*,FZS_OHM*_2,9989
2020-01-21,FZS_ZEHN,FZS_ZEHN_2,2321
2020-01-22,FZS_ALT*,FZS_ALT*_3,5327
2020-01-22,FZS_ARBO,FZS_ARBO_3,2372
2020-01-22,FZS_CASS,FZS_CASS_3,416
2020-01-22,FZS_HARD,FZS_HARD_3,2420
2020-01-22,FZS_LAN*,FZS_LAN*_3,13241
2020-01-22,FZS_LETD,FZS_LETD_3,1043
2020-01-22,FZS_LIMM,FZS_LIMM_3,5075
2020-01-22,FZS_MILI,FZS_MILI_3,2916
2020-01-22,FZS_MYTH,FZS_MYTH_3,342
2020-01-22,FZS_OHM*,FZS_OHM*_3,9705
2020-01-22,FZS_ZEHN,FZS_ZEHN_3,1910
2020-01-23,FZS_ALT*,FZS_ALT*_4,5251
2020-01-23,FZS_ARBO,FZS_ARBO_4,2220
2020-01-23,FZS_CASS,FZS_CASS_4,333
2020-01-23,FZS_HARD,FZS_HARD_4,2446
2020-01-23,FZS_LAN*,FZS_LAN*_4,12750
2020-01-23,FZS_LETD,FZS_LETD_4,957
2020-01-23,FZS_LIMM,FZS_LIMM_4,4823
2020-01-23,FZS_MILI,FZS_MILI_4,2780
2020-01-23,FZS_MYTH,FZS_MYTH_4,265
2020-01-23,FZS_OHM*,FZS_OHM*_4,9520
2020-01-23,FZS_ZEHN,FZS_ZEHN_4,1939
2020-01-24,FZS_ALT*,FZS_ALT*_5,5477
2020-01-24,FZS_ARBO,FZS_ARBO_5,2313
2020-01-24,FZS_CASS,FZS_CASS_5,470
2020-01-24,FZS_HARD,FZS_HARD_5,2586
2020-01-24,FZS_LAN*,FZS_LAN*_5,14189
2020-01-24,FZS_LETD,FZS_LETD_5,1252
2020-01-24,FZS_LIMM,FZS_LIMM_5,5986
2020-01-24,FZS_MILI,FZS_MILI_5,3041
2020-01-24,FZS_MYTH,FZS_MYTH_5,356
2020-01-24,FZS_OHM*,FZS_OHM*_5,12196
2020-01-24,FZS_ZEHN,FZS_ZEHN_5,2057
2020-01-25,FZS_ALT*,FZS_ALT*_6,3251
2020-01-25,FZS_ARBO,FZS_ARBO_6,2239
2020-01-25,FZS_CASS,FZS_CASS_6,476
2020-01-25,FZS_HARD,FZS_HARD_6,1749
2020-01-25,FZS_LAN*,FZS_LAN*_6,13126
2020-01-25,FZS_LETD,FZS_LETD_6,1628
2020-01-25,FZS_LIMM,FZS_LIMM_6,7579
2020-01-25,FZS_MILI,FZS_MILI_6,2265
2020-01-25,FZS_MYTH,FZS_MYTH_6,415
2020-01-25,FZS_OHM*,FZS_OHM*_6,9843
2020-01-25,FZS_ZEHN,FZS_ZEHN_6,2000
2020-01-26,FZS_ALT*,FZS_ALT*_7,2811
2020-01-26,FZS_ARBO,FZS_ARBO_7,3853
2020-01-26,FZS_CASS,FZS_CASS_7,1520
2020-01-26,FZS_HARD,FZS_HARD_7,2253
2020-01-26,FZS_LAN*,FZS_LAN*_7,9481
2020-01-26,FZS_LETD,FZS_LETD_7,3206
2020-01-26,FZS_LIMM,FZS_LIMM_7,3871
2020-01-26,FZS_MILI,FZS_MILI_7,1218
2020-01-26,FZS_MYTH,FZS_MYTH_7,647
2020-01-26,FZS_OHM*,FZS_OHM*_7,4106
2020-01-26,FZS_ZEHN,FZS_ZEHN_7,1077
2020-01-27,FZS_ALT*,FZS_ALT*_1,5668
2020-01-27,FZS_ARBO,FZS_ARBO_1,2722
2020-01-27,FZS_CASS,FZS_CASS_1,613
2020-01-27,FZS_HARD,FZS_HARD_1,2708
2020-01-27,FZS_LAN*,FZS_LAN*_1,12296
2020-01-27,FZS_LETD,FZS_LETD_1,1298
2020-01-27,FZS_LIMM,FZS_LIMM_1,4596
2020-01-27,FZS_MILI,FZS_MILI_1,3005
2020-01-27,FZS_MYTH,FZS_MYTH_1,374
2020-01-27,FZS_OHM*,FZS_OHM*_1,9826
2020-01-27,FZS_ZEHN,FZS_ZEHN_1,2099
2020-01-28,FZS_ALT*,FZS_ALT*_2,4762
2020-01-28,FZS_ARBO,FZS_ARBO_2,1504
2020-01-28,FZS_CASS,FZS_CASS_2,292
2020-01-28,FZS_HARD,FZS_HARD_2,2112
2020-01-28,FZS_LAN*,FZS_LAN*_2,9476
2020-01-28,FZS_LETD,FZS_LETD_2,795
2020-01-28,FZS_LIMM,FZS_LIMM_2,4410
2020-01-28,FZS_MILI,FZS_MILI_2,2309
2020-01-28,FZS_MYTH,FZS_MYTH_2,278
2020-01-28,FZS_OHM*,FZS_OHM*_2,9064
2020-01-28,FZS_ZEHN,FZS_ZEHN_2,2113
2020-01-29,FZS_ALT*,FZS_ALT*_3,5325
2020-01-29,FZS_ARBO,FZS_ARBO_3,1435
2020-01-29,FZS_CASS,FZS_CASS_3,117
2020-01-29,FZS_HARD,FZS_HARD_3,2228
2020-01-29,FZS_LAN*,FZS_LAN*_3,10936
2020-01-29,FZS_LETD,FZS_LETD_3,848
2020-01-29,FZS_LIMM,FZS_LIMM_3,5344
2020-01-29,FZS_MILI,FZS_MILI_3,2509
2020-01-29,FZS_MYTH,FZS_MYTH_3,334
2020-01-29,FZS_OHM*,FZS_OHM*_3,9587
2020-01-29,FZS_ZEHN,FZS_ZEHN_3,1965
2020-01-30,FZS_ALT*,FZS_ALT*_4,5567
2020-01-30,FZS_ARBO,FZS_ARBO_4,2473
2020-01-30,FZS_CASS,FZS_CASS_4,652
2020-01-30,FZS_HARD,FZS_HARD_4,2595
2020-01-30,FZS_LAN*,FZS_LAN*_4,12812
2020-01-30,FZS_LETD,FZS_LETD_4,1307
2020-01-30,FZS_LIMM,FZS_LIMM_4,5389
2020-01-30,FZS_MILI,FZS_MILI_4,3249
2020-01-30,FZS_MYTH,FZS_MYTH_4,376
2020-01-30,FZS_OHM*,FZS_OHM*_4,11243
2020-01-30,FZS_ZEHN,FZS_ZEHN_4,2288
2020-01-31,FZS_ALT*,FZS_ALT*_5,5580
2020-01-31,FZS_ARBO,FZS_ARBO_5,3041
2020-01-31,FZS_CASS,FZS_CASS_5,751
2020-01-31,FZS_HARD,FZS_HARD_5,2556
2020-01-31,FZS_LAN*,FZS_LAN*_5,16043
2020-01-31,FZS_LETD,FZS_LETD_5,1751
2020-01-31,FZS_LIMM,FZS_LIMM_5,6311
2020-01-31,FZS_MILI,FZS_MILI_5,3515
2020-01-31,FZS_MYTH,FZS_MYTH_5,422
2020-01-31,FZS_OHM*,FZS_OHM*_5,11025
2020-01-31,FZS_ZEHN,FZS_ZEHN_5,2232
2020-02-01,FZS_ALT*,FZS_ALT*_6,3016
2020-02-01,FZS_ARBO,FZS_ARBO_6,3182
2020-02-01,FZS_CASS,FZS_CASS_6,916
2020-02-01,FZS_HARD,FZS_HARD_6,1791
2020-02-01,FZS_LAN*,FZS_LAN*_6,14080
2020-02-01,FZS_LETD,FZS_LETD_6,1755
2020-02-01,FZS_LIMM,FZS_LIMM_6,7405
2020-02-01,FZS_MILI,FZS_MILI_6,2417
2020-02-01,FZS_MYTH,FZS_MYTH_6,486
2020-02-01,FZS_OHM*,FZS_OHM*_6,9175
2020-02-01,FZS_ZEHN,FZS_ZEHN_6,2051
2020-02-02,FZS_ALT*,FZS_ALT*_7,2441
2020-02-02,FZS_ARBO,FZS_ARBO_7,2059
2020-02-02,FZS_CASS,FZS_CASS_7,539
2020-02-02,FZS_HARD,FZS_HARD_7,1223
2020-02-02,FZS_LAN*,FZS_LAN*_7,8743
2020-02-02,FZS_LETD,FZS_LETD_7,1391
2020-02-02,FZS_LIMM,FZS_LIMM_7,3424
2020-02-02,FZS_MILI,FZS_MILI_7,1138
2020-02-02,FZS_MYTH,FZS_MYTH_7,451
2020-02-02,FZS_OHM*,FZS_OHM*_7,3825
2020-02-02,FZS_ZEHN,FZS_ZEHN_7,957
2020-02-03,FZS_ALT*,FZS_ALT*_1,4818
2020-02-03,FZS_ARBO,FZS_ARBO_1,1390
2020-02-03,FZS_CASS,FZS_CASS_1,252
2020-02-03,FZS_HARD,FZS_HARD_1,2245
2020-02-03,FZS_KATZ,FZS_KATZ_1,523
2020-02-03,FZS_LAN*,FZS_LAN*_1,9139
2020-02-03,FZS_LETD,FZS_LETD_1,741
2020-02-03,FZS_LIMM,FZS_LIMM_1,4360
2020-02-03,FZS_MILI,FZS_MILI_1,2263
2020-02-03,FZS_MYTH,FZS_MYTH_1,235
2020-02-03,FZS_OHM*,FZS_OHM*_1,6321
2020-02-03,FZS_ZEHN,FZS_ZEHN_1,2082
2020-02-04,FZS_ALT*,FZS_ALT*_2,4195
2020-02-04,FZS_ARBO,FZS_ARBO_2,1637
2020-02-04,FZS_CASS,FZS_CASS_2,343
2020-02-04,FZS_HARD,FZS_HARD_2,2383
2020-02-04,FZS_KATZ,FZS_KATZ_2,292
2020-02-04,FZS_LAN*,FZS_LAN*_2,8875
2020-02-04,FZS_LETD,FZS_LETD_2,890
2020-02-04,FZS_LIMM,FZS_LIMM_2,3964
2020-02-04,FZS_MILI,FZS_MILI_2,2580
2020-02-04,FZS_MYTH,FZS_MYTH_2,346
2020-02-04,FZS_OHM*,FZS_OHM*_2,7822
2020-02-04,FZS_ZEHN,FZS_ZEHN_2,1801
2020-02-05,FZS_ALT*,FZS_ALT*_3,5366
2020-02-05,FZS_ARBO,FZS_ARBO_3,2567
2020-02-05,FZS_CASS,FZS_CASS_3,639
2020-02-05,FZS_HARD,FZS_HARD_3,2603
2020-02-05,FZS_KATZ,FZS_KATZ_3,452
2020-02-05,FZS_LAN*,FZS_LAN*_3,12575
2020-02-05,FZS_LETD,FZS_LETD_3,1520
2020-02-05,FZS_LIMM,FZS_LIMM_3,4785
2020-02-05,FZS_MILI,FZS_MILI_3,3216
2020-02-05,FZS_MYTH,FZS_MYTH_3,466
2020-02-05,FZS_OHM*,FZS_OHM*_3,9642
2020-02-05,FZS_ZEHN,FZS_ZEHN_3,2053
2020-02-06,FZS_ALT*,FZS_ALT*_4,5487
2020-02-06,FZS_ARBO,FZS_ARBO_4,3115
2020-02-06,FZS_CASS,FZS_CASS_4,808
2020-02-06,FZS_HARD,FZS_HARD_4,2783
2020-02-06,FZS_KATZ,FZS_KATZ_4,398
2020-02-06,FZS_LAN*,FZS_LAN*_4,13371
2020-02-06,FZS_LETD,FZS_LETD_4,1648
2020-02-06,FZS_LIMM,FZS_LIMM_4,5211
2020-02-06,FZS_MILI,FZS_MILI_4,3622
2020-02-06,FZS_MYTH,FZS_MYTH_4,443
2020-02-06,FZS_OHM*,FZS_OHM*_4,11666
2020-02-06,FZS_ZEHN,FZS_ZEHN_4,2070
2020-02-07,FZS_ALT*,FZS_ALT*_5,5633
2020-02-07,FZS_ARBO,FZS_ARBO_5,3175
2020-02-07,FZS_CASS,FZS_CASS_5,1018
2020-02-07,FZS_HARD,FZS_HARD_5,2502
2020-02-07,FZS_KATZ,FZS_KATZ_5,501
2020-02-07,FZS_LAN*,FZS_LAN*_5,13963
2020-02-07,FZS_LETD,FZS_LETD_5,1812
2020-02-07,FZS_LIMM,FZS_LIMM_5,5749
