date,station,id,count
2020-04-19,FZS_ARBO,FZS_ARBO_7,235
2020-04-19,FZS_CASS,FZS_CASS_7,1983
2020-04-19,FZS_HARD,FZS_HARD_7,2537
2020-04-19,FZS_KATZ,FZS_KATZ_7,2395
2020-04-19,FZS_LAN*,FZS_LAN*_7,7649
2020-04-19,FZS_LETD,FZS_LETD_7,58
2020-04-19,FZS_LIMM,FZS_LIMM_7,1133
2020-04-19,FZS_MILI,FZS_MILI_7,907
2020-04-19,FZS_MYTH,FZS_MYTH_7,829
2020-04-19,FZS_OHM*,FZS_OHM*_7,1534
2020-04-19,FZS_ZEHN,FZS_ZEHN_7,564
2020-04-20,FZS_ALT*,FZS_ALT*_1,1941
2020-04-20,FZS_ARBO,FZS_ARBO_1,309
2020-04-20,FZS_CASS,FZS_CASS_1,1420
2020-04-20,FZS_HARD,FZS_HARD_1,2474
2020-04-20,FZS_KATZ,FZS_KATZ_1,1649
2020-04-20,FZS_LAN*,FZS_LAN*_1,7757
2020-04-20,FZS_LETD,FZS_LETD_1,26
2020-04-20,FZS_LIMM,FZS_LIMM_1,1600
2020-04-20,FZS_MILI,FZS_MILI_1,1175
2020-04-20,FZS_MYTH,FZS_MYTH_1,535
2020-04-20,FZS_OHM*,FZS_OHM*_1,2800
2020-04-20,FZS_ZEHN,FZS_ZEHN_1,1001
2020-04-21,FZS_ALT*,FZS_ALT*_2,1987
2020-04-21,FZS_ARBO,FZS_ARBO_2,119
2020-04-21,FZS_CASS,FZS_CASS_2,1254
2020-04-21,FZS_HARD,FZS_HARD_2,2529
2020-04-21,FZS_KATZ,FZS_KATZ_2,1213
2020-04-21,FZS_LAN*,FZS_LAN*_2,8688
2020-04-21,FZS_LETD,FZS_LETD_2,20
2020-04-21,FZS_LIMM,FZS_LIMM_2,1967
2020-04-21,FZS_MILI,FZS_MILI_2,1236
2020-04-21,FZS_MYTH,FZS_MYTH_2,500
2020-04-21,FZS_OHM*,FZS_OHM*_2,2663
2020-04-21,FZS_ZEHN,FZS_ZEHN_2,958
2020-04-22,FZS_ALT*,FZS_ALT*_3,2276
2020-04-22,FZS_ARBO,FZS_ARBO_3,136
2020-04-22,FZS_CASS,FZS_CASS_3,1717
2020-04-22,FZS_HARD,FZS_HARD_3,2879
2020-04-22,FZS_KATZ,FZS_KATZ_3,2200
2020-04-22,FZS_LAN*,FZS_LAN*_3,10227
2020-04-22,FZS_LETD,FZS_LETD_3,39
2020-04-22,FZS_LIMM,FZS_LIMM_3,1368
2020-04-22,FZS_MILI,FZS_MILI_3,1337
2020-04-22,FZS_MYTH,FZS_MYTH_3,721
2020-04-22,FZS_OHM*,FZS_OHM*_3,3275
2020-04-22,FZS_ZEHN,FZS_ZEHN_3,1198
2020-04-23,FZS_ALT*,FZS_ALT*_4,2378
2020-04-23,FZS_ARBO,FZS_ARBO_4,220
2020-04-23,FZS_CASS,FZS_CASS_4,1685
2020-04-23,FZS_HARD,FZS_HARD_4,1623
2020-04-23,FZS_KATZ,FZS_KATZ_4,1922
2020-04-23,FZS_LAN*,FZS_LAN*_4,10377
2020-04-23,FZS_LETD,FZS_LETD_4,1172
2020-04-23,FZS_LIMM,FZS_LIMM_4,1690
2020-04-23,FZS_MILI,FZS_MILI_4,1449
2020-04-23,FZS_MYTH,FZS_MYTH_4,746
2020-04-23,FZS_OHM*,FZS_OHM*_4,3295
2020-04-23,FZS_ZEHN,FZS_ZEHN_4,1185
2020-04-24,FZS_ALT*,FZS_ALT*_5,2070
2020-04-24,FZS_ARBO,FZS_ARBO_5,613
2020-04-24,FZS_CASS,FZS_CASS_5,1612
2020-04-24,FZS_HARD,FZS_HARD_5,419
2020-04-24,FZS_KATZ,FZS_KATZ_5,1730
2020-04-24,FZS_LAN*,FZS_LAN*_5,10854
2020-04-24,FZS_LETD,FZS_LETD_5,803
2020-04-24,FZS_LIMM,FZS_LIMM_5,1735
2020-04-24,FZS_MILI,FZS_MILI_5,1453
2020-04-24,FZS_MYTH,FZS_MYTH_5,684
2020-04-24,FZS_OHM*,FZS_OHM*_5,3368
2020-04-24,FZS_ZEHN,FZS_ZEHN_5,1306
2020-04-25,FZS_ALT*,FZS_ALT*_6,1773
2020-04-25,FZS_ARBO,FZS_ARBO_6,250
2020-04-25,FZS_CASS,FZS_CASS_6,2131
2020-04-25,FZS_HARD,FZS_HARD_6,413
2020-04-25,FZS_KATZ,FZS_KATZ_6,2054
2020-04-25,FZS_LAN*,FZS_LAN*_6,10639
2020-04-25,FZS_LETD,FZS_LETD_6,852
2020-04-25,FZS_LIMM,FZS_LIMM_6,1527
2020-04-25,FZS_MILI,FZS_MILI_6,1362
2020-04-25,FZS_MYTH,FZS_MYTH_6,887
2020-04-25,FZS_OHM*,FZS_OHM*_6,2539
2020-04-25,FZS_ZEHN,FZS_ZEHN_6,1450
2020-04-26,FZS_ALT*,FZS_ALT*_7,1720
2020-04-26,FZS_ARBO,FZS_ARBO_7,166
2020-04-26,FZS_CASS,FZS_CASS_7,1961
2020-04-26,FZS_HARD,FZS_HARD_7,347
2020-04-26,FZS_KATZ,FZS_KATZ_7,2421
2020-04-26,FZS_LAN*,FZS_LAN*_7,4485
2020-04-26,FZS_LETD,FZS_LETD_7,957
2020-04-26,FZS_LIMM,FZS_LIMM_7,1901
2020-04-26,FZS_MILI,FZS_MILI_7,920
2020-04-26,FZS_MYTH,FZS_MYTH_7,976
2020-04-26,FZS_OHM*,FZS_OHM*_7,1511
2020-04-26,FZS_ZEHN,FZS_ZEHN_7,537
2020-04-27,FZS_ALT*,FZS_ALT*_1,2777
2020-04-27,FZS_ARBO,FZS_ARBO_1,118
2020-04-27,FZS_CASS,FZS_CASS_1,1519
2020-04-27,FZS_HARD,FZS_HARD_1,466
2020-04-27,FZS_KATZ,FZS_KATZ_1,1728
2020-04-27,FZS_LAN*,FZS_LAN*_1,5951
2020-04-27,FZS_LETD,FZS_LETD_1,887
2020-04-27,FZS_LIMM,FZS_LIMM_1,2624
2020-04-27,FZS_MILI,FZS_MILI_1,1563
2020-04-27,FZS_MYTH,FZS_MYTH_1,738
2020-04-27,FZS_OHM*,FZS_OHM*_1,4494
2020-04-27,FZS_ZEHN,FZS_ZEHN_1,1152
2020-04-28,FZS_ALT*,FZS_ALT*_2,2071
2020-04-28,FZS_ARBO,FZS_ARBO_2,530
2020-04-28,FZS_CASS,FZS_CASS_2,550
2020-04-28,FZS_HARD,FZS_HARD_2,238
2020-04-28,FZS_KATZ,FZS_KATZ_2,534
2020-04-28,FZS_LAN*,FZS_LAN*_2,3379
2020-04-28,FZS_LETD,FZS_LETD_2,583
2020-04-28,FZS_LIMM,FZS_LIMM_2,2185
2020-04-28,FZS_MILI,FZS_MILI_2,940
2020-04-28,FZS_MYTH,FZS_MYTH_2,292
2020-04-28,FZS_OHM*,FZS_OHM*_2,2591
2020-04-28,FZS_ZEHN,FZS_ZEHN_2,829
2020-04-29,FZS_ALT*,FZS_ALT*_3,2288
2020-04-29,FZS_ARBO,FZS_ARBO_3,592
2020-04-29,FZS_CASS,FZS_CASS_3,1108
2020-04-29,FZS_HARD,FZS_HARD_3,475
2020-04-29,FZS_KATZ,FZS_KATZ_3,955
2020-04-29,FZS_LAN*,FZS_LAN*_3,4494
2020-04-29,FZS_LETD,FZS_LETD_3,955
2020-04-29,FZS_LIMM,FZS_LIMM_3,2136
2020-04-29,FZS_MILI,FZS_MILI_3,1251
2020-04-29,FZS_MYTH,FZS_MYTH_3,484
2020-04-29,FZS_OHM*,FZS_OHM*_3,3286
2020-04-29,FZS_ZEHN,FZS_ZEHN_3,992
2020-04-30,FZS_ALT*,FZS_ALT*_4,2159
2020-04-30,FZS_ARBO,FZS_ARBO_4,523
2020-04-30,FZS_CASS,FZS_CASS_4,490
2020-04-30,FZS_KATZ,FZS_KATZ_4,552
2020-04-30,FZS_LAN*,FZS_LAN*_4,3351
2020-04-30,FZS_LIMM,FZS_LIMM_4,1701
2020-04-30,FZS_MILI,FZS_MILI_4,968
2020-04-30,FZS_MYTH,FZS_MYTH_4,244
2020-04-30,FZS_OHM*,FZS_OHM*_4,3224
2020-04-30,FZS_ZEHN,FZS_ZEHN_4,944
2020-05-01,FZS_ALT*,FZS_ALT*_5,1645
2020-05-01,FZS_ARBO,FZS_ARBO_5,481
2020-05-01,FZS_CASS,FZS_CASS_5,1094
2020-05-01,FZS_KATZ,FZS_KATZ_5,837
2020-05-01,FZS_LAN*,FZS_LAN*_5,2972
2020-05-01,FZS_LIMM,FZS_LIMM_5,1151
2020-05-01,FZS_MILI,FZS_MILI_5,532
2020-05-01,FZS_MYTH,FZS_MYTH_5,470
2020-05-01,FZS_OHM*,FZS_OHM*_5,1310
2020-05-01,FZS_ZEHN,FZS_ZEHN_5,282
2020-05-02,FZS_ALT*,FZS_ALT*_6,2024
2020-05-02,FZS_ARBO,FZS_ARBO_6,287
2020-05-02,FZS_CASS,FZS_CASS_6,1007
2020-05-02,FZS_KATZ,FZS_KATZ_6,712
2020-05-02,FZS_LAN*,FZS_LAN*_6,3561
2020-05-02,FZS_LIMM,FZS_LIMM_6,1502
2020-05-02,FZS_MILI,FZS_MILI_6,844
2020-05-02,FZS_MYTH,FZS_MYTH_6,378
2020-05-02,FZS_OHM*,FZS_OHM*_6,2590
2020-05-02,FZS_ZEHN,FZS_ZEHN_6,1389
2020-05-03,FZS_ALT*,FZS_ALT*_7,1687
2020-05-03,FZS_ARBO,FZS_ARBO_7,315
2020-05-03,FZS_CASS,FZS_CASS_7,2741
2020-05-03,FZS_KATZ,FZS_KATZ_7,2407
2020-05-03,FZS_LAN*,FZS_LAN*_7,4499
2020-05-03,FZS_LIMM,FZS_LIMM_7,1283
2020-05-03,FZS_MILI,FZS_MILI_7,931
2020-05-03,FZS_MYTH,FZS_MYTH_7,893
2020-05-03,FZS_OHM*,FZS_OHM*_7,1579
2020-05-03,FZS_ZEHN,FZS_ZEHN_7,687
2020-05-04,FZS_ALT*,FZS_ALT*_1,2394
2020-05-04,FZS_ARBO,FZS_ARBO_1,616
2020-05-04,FZS_CASS,FZS_CASS_1,1439
2020-05-04,FZS_KATZ,FZS_KATZ_1,1330
2020-05-04,FZS_LAN*,FZS_LAN*_1,5442
2020-05-04,FZS_LIMM,FZS_LIMM_1,1856
2020-05-04,FZS_MILI,FZS_MILI_1,1487
2020-05-04,FZS_MYTH,FZS_MYTH_1,617
2020-05-04,FZS_OHM*,FZS_OHM*_1,4025
2020-05-04,FZS_ZEHN,FZS_ZEHN_1,1213
2020-05-05,FZS_ALT*,FZS_ALT*_2,2046
2020-05-05,FZS_ARBO,FZS_ARBO_2,569
2020-05-05,FZS_CASS,FZS_CASS_2,554
2020-05-05,FZS_KATZ,FZS_KATZ_2,529
2020-05-05,FZS_LAN*,FZS_LAN*_2,3236
2020-05-05,FZS_LIMM,FZS_LIMM_2,1560
2020-05-05,FZS_MILI,FZS_MILI_2,847
2020-05-05,FZS_MYTH,FZS_MYTH_2,346
2020-05-05,FZS_OHM*,FZS_OHM*_2,2575
2020-05-05,FZS_ZEHN,FZS_ZEHN_2,852
2020-05-06,FZS_ALT*,FZS_ALT*_3,2425
2020-05-06,FZS_ARBO,FZS_ARBO_3,350
2020-05-06,FZS_CASS,FZS_CASS_3,1472
2020-05-06,FZS_KATZ,FZS_KATZ_3,1674
2020-05-06,FZS_LAN*,FZS_LAN*_3,5895
2020-05-06,FZS_LIMM,FZS_LIMM_3,3271
2020-05-06,FZS_MILI,FZS_MILI_3,1601
2020-05-06,FZS_MYTH,FZS_MYTH_3,658
2020-05-06,FZS_OHM*,FZS_OHM*_3,3741
2020-05-06,FZS_ZEHN,FZS_ZEHN_3,1126
2020-05-07,FZS_ALT*,FZS_ALT*_4,2541
2020-05-07,FZS_ARBO,FZS_ARBO_4,588
2020-05-07,FZS_CASS,FZS_CASS_4,1852
2020-05-07,FZS_KATZ,FZS_KATZ_4,1827
2020-05-07,FZS_LAN*,FZS_LAN*_4,6648
2020-05-07,FZS_LIMM,FZS_LIMM_4,2027
2020-05-07,FZS_MILI,FZS_MILI_4,1993
2020-05-07,FZS_MYTH,FZS_MYTH_4,855
2020-05-07,FZS_OHM*,FZS_OHM*_4,4336
2020-05-07,FZS_ZEHN,FZS_ZEHN_4,1218
2020-05-08,FZS_ALT*,FZS_ALT*_5,2324
2020-05-08,FZS_ARBO,FZS_ARBO_5,88
2020-05-08,FZS_CASS,FZS_CASS_5,1579
2020-05-08,FZS_KATZ,FZS_KATZ_5,1748
2020-05-08,FZS_LAN*,FZS_LAN*_5,6790
2020-05-08,FZS_LIMM,FZS_LIMM_5,1914
2020-05-08,FZS_MILI,FZS_MILI_5,1694
2020-05-08,FZS_MYTH,FZS_MYTH_5,856
2020-05-08,FZS_OHM*,FZS_OHM*_5,3950
2020-05-08,FZS_ZEHN,FZS_ZEHN_5,1307
2020-05-09,FZS_ALT*,FZS_ALT*_6,2103
2020-05-09,FZS_ARBO,FZS_ARBO_6,331
2020-05-09,FZS_CASS,FZS_CASS_6,2325
2020-05-09,FZS_KATZ,FZS_KATZ_6,2133
2020-05-09,FZS_LAN*,FZS_LAN*_6,6630
2020-05-09,FZS_LIMM,FZS_LIMM_6,1899
2020-05-09,FZS_MILI,FZS_MILI_6,1522
2020-05-09,FZS_MYTH,FZS_MYTH_6,1357
2020-05-09,FZS_OHM*,FZS_OHM*_6,3234
2020-05-09,FZS_ZEHN,FZS_ZEHN_6,1515
2020-05-10,FZS_ALT*,FZS_ALT*_7,1713
2020-05-10,FZS_ARBO,FZS_ARBO_7,317
2020-05-10,FZS_CASS,FZS_CASS_7,2782
2020-05-10,FZS_KATZ,FZS_KATZ_7,2422
2020-05-10,FZS_LAN*,FZS_LAN*_7,4525
2020-05-10,FZS_LIMM,FZS_LIMM_7,1351
2020-05-10,FZS_MILI,FZS_MILI_7,943
2020-05-10,FZS_MYTH,FZS_MYTH_7,1235
2020-05-10,FZS_OHM*,FZS_OHM*_7,1824
2020-05-10,FZS_ZEHN,FZS_ZEHN_7,661
2020-05-11,FZS_ALT*,FZS_ALT*_1,2197
2020-05-11,FZS_ARBO,FZS_ARBO_1,1616
2020-05-11,FZS_CASS,FZS_CASS_1,505
2020-05-11,FZS_KATZ,FZS_KATZ_1,415
2020-05-11,FZS_LAN*,FZS_LAN*_1,4396
2020-05-11,FZS_LIMM,FZS_LIMM_1,2193
2020-05-11,FZS_MILI,FZS_MILI_1,1420
2020-05-11,FZS_MYTH,FZS_MYTH_1,321
2020-05-11,FZS_OHM*,FZS_OHM*_1,4293
2020-05-11,FZS_ZEHN,FZS_ZEHN_1,765
2020-05-12,FZS_ALT*,FZS_ALT*_2,2518
2020-05-12,FZS_ARBO,FZS_ARBO_2,2066
2020-05-12,FZS_CASS,FZS_CASS_2,1052
2020-05-12,FZS_KATZ,FZS_KATZ_2,969
2020-05-12,FZS_LAN*,FZS_LAN*_2,6483
2020-05-12,FZS_LIMM,FZS_LIMM_2,2821
2020-05-12,FZS_MILI,FZS_MILI_2,1997
2020-05-12,FZS_MYTH,FZS_MYTH_2,534
2020-05-12,FZS_OHM*,FZS_OHM*_2,5566
2020-05-12,FZS_ZEHN,FZS_ZEHN_2,925
2020-05-13,FZS_ALT*,FZS_ALT*_3,2405
2020-05-13,FZS_ARBO,FZS_ARBO_3,1954
2020-05-13,FZS_CASS,FZS_CASS_3,658
2020-05-13,FZS_KATZ,FZS_KATZ_3,576
2020-05-13,FZS_LAN*,FZS_LAN*_3,5460
2020-05-13,FZS_LIMM,FZS_LIMM_3,3076
2020-05-13,FZS_MILI,FZS_MILI_3,1568
2020-05-13,FZS_MYTH,FZS_MYTH_3,403
2020-05-13,FZS_OHM*,FZS_OHM*_3,4782
2020-05-13,FZS_ZEHN,FZS_ZEHN_3,868
2020-05-14,FZS_ALT*,FZS_ALT*_4,2445
2020-05-14,FZS_ARBO,FZS_ARBO_4,2112
2020-05-14,FZS_CASS,FZS_CASS_4,746
2020-05-14,FZS_KATZ,FZS_KATZ_4,641
2020-05-14,FZS_LAN*,FZS_LAN*_4,11117
2020-05-14,FZS_LIMM,FZS_LIMM_4,3641
2020-05-14,FZS_MILI,FZS_MILI_4,1660
2020-05-14,FZS_MYTH,FZS_MYTH_4,417
2020-05-14,FZS_OHM*,FZS_OHM*_4,6291
2020-05-14,FZS_ZEHN,FZS_ZEHN_4,836
2020-05-15,FZS_ALT*,FZS_ALT*_5,2390
2020-05-15,FZS_ARBO,FZS_ARBO_5,1954
2020-05-15,FZS_CASS,FZS_CASS_5,878
2020-05-15,FZS_KATZ,FZS_KATZ_5,846
2020-05-15,FZS_LAN*,FZS_LAN*_5,13271
2020-05-15,FZS_LIMM,FZS_LIMM_5,3743
2020-05-15,FZS_MILI,FZS_MILI_5,2152
2020-05-15,FZS_MYTH,FZS_MYTH_5,431
2020-05-15,FZS_OHM*,FZS_OHM*_5,6877
2020-05-15,FZS_ZEHN,FZS_ZEHN_5,1075
2020-05-16,FZS_ALT*,FZS_ALT*_6,2154
2020-05-16,FZS_ARBO,FZS_ARBO_6,4374
2020-05-16,FZS_CASS,FZS_CASS_6,1654
2020-05-16,FZS_KATZ,FZS_KATZ_6,1783
2020-05-16,FZS_LAN*,FZS_LAN*_6,17132
2020-05-16,FZS_LIMM,FZS_LIMM_6,5901
2020-05-16,FZS_MILI,FZS_MILI_6,2859
2020-05-16,FZS_MYTH,FZS_MYTH_6,765
2020-05-16,FZS_OHM*,FZS_OHM*_6,7065
2020-05-16,FZS_ZEHN,FZS_ZEHN_6,1274
2020-05-17,FZS_ALT*,FZS_ALT*_7,2101
2020-05-17,FZS_ARBO,FZS_ARBO_7,6746
2020-05-17,FZS_CASS,FZS_CASS_7,2957
2020-05-17,FZS_KATZ,FZS_KATZ_7,2928
2020-05-17,FZS_LAN*,FZS_LAN*_7,11233
2020-05-17,FZS_LIMM,FZS_LIMM_7,2686
2020-05-17,FZS_MILI,FZS_MILI_7,1354
2020-05-17,FZS_MYTH,FZS_MYTH_7,1345
2020-05-17,FZS_OHM*,FZS_OHM*_7,2594
2020-05-17,FZS_ZEHN,FZS_ZEHN_7,717
2020-05-18,FZS_ALT*,FZS_ALT*_1,2877
2020-05-18,FZS_ARBO,FZS_ARBO_1,3819
2020-05-18,FZS_CASS,FZS_CASS_1,1544
2020-05-18,FZS_KATZ,FZS_KATZ_1,1488
2020-05-18,FZS_LAN*,FZS_LAN*_1,12862
2020-05-18,FZS_LIMM,FZS_LIMM_1,3441
2020-05-18,FZS_MILI,FZS_MILI_1,2581
2020-05-18,FZS_MYTH,FZS_MYTH_1,830
2020-05-18,FZS_OHM*,FZS_OHM*_1,7394
2020-05-18,FZS_ZEHN,FZS_ZEHN_1,1300
2020-05-19,FZS_ALT*,FZS_ALT*_2,3001
2020-05-19,FZS_ARBO,FZS_ARBO_2,4648
2020-05-19,FZS_CASS,FZS_CASS_2,1484
2020-05-19,FZS_KATZ,FZS_KATZ_2,1490
2020-05-19,FZS_LAN*,FZS_LAN*_2,13261
2020-05-19,FZS_LIMM,FZS_LIMM_2,3306
2020-05-19,FZS_MILI,FZS_MILI_2,2729
2020-05-19,FZS_MYTH,FZS_MYTH_2,828
2020-05-19,FZS_OHM*,FZS_OHM*_2,6933
2020-05-19,FZS_ZEHN,FZS_ZEHN_2,1232
2020-05-20,FZS_ALT*,FZS_ALT*_3,3133
2020-05-20,FZS_ARBO,FZS_ARBO_3,4560
2020-05-20,FZS_CASS,FZS_CASS_3,1380
2020-05-20,FZS_KATZ,FZS_KATZ_3,1342
2020-05-20,FZS_LAN*,FZS_LAN*_3,13830
2020-05-20,FZS_LIMM,FZS_LIMM_3,4027
2020-05-20,FZS_MILI,FZS_MILI_3,2824
2020-05-20,FZS_MYTH,FZS_MYTH_3,740
2020-05-20,FZS_OHM*,FZS_OHM*_3,7287
2020-05-20,FZS_ZEHN,FZS_ZEHN_3,1454
2020-05-21,FZS_ALT*,FZS_ALT*_4,2192
2020-05-21,FZS_ARBO,FZS_ARBO_4,4608
2020-05-21,FZS_CASS,FZS_CASS_4,2851
2020-05-21,FZS_KATZ,FZS_KATZ_4,2483
2020-05-21,FZS_LAN*,FZS_LAN*_4,10764
2020-05-21,FZS_LIMM,FZS_LIMM_4,2775
2020-05-21,FZS_MILI,FZS_MILI_4,1309
2020-05-21,FZS_MYTH,FZS_MYTH_4,1565
2020-05-21,FZS_OHM*,FZS_OHM*_4,2804
2020-05-21,FZS_ZEHN,FZS_ZEHN_4,866
2020-05-22,FZS_ALT*,FZS_ALT*_5,1941
2020-05-22,FZS_ARBO,FZS_ARBO_5,4495
2020-05-22,FZS_CASS,FZS_CASS_5,1386
2020-05-22,FZS_KATZ,FZS_KATZ_5,1236
2020-05-22,FZS_LAN*,FZS_LAN*_5,12805
2020-05-22,FZS_LIMM,FZS_LIMM_5,5094
2020-05-22,FZS_MILI,FZS_MILI_5,2628
2020-05-22,FZS_MYTH,FZS_MYTH_5,831
2020-05-22,FZS_OHM*,FZS_OHM*_5,5995
2020-05-22,FZS_ZEHN,FZS_ZEHN_5,1295
2020-05-23,FZS_ALT*,FZS_ALT*_6,1543
2020-05-23,FZS_ARBO,FZS_ARBO_6,1686
2020-05-23,FZS_CASS,FZS_CASS_6,790
2020-05-23,FZS_KATZ,FZS_KATZ_6,599
2020-05-23,FZS_LAN*,FZS_LAN*_6,8378
2020-05-23,FZS_LIMM,FZS_LIMM_6,3497
2020-05-23,FZS_MILI,FZS_MILI_6,1385
2020-05-23,FZS_MYTH,FZS_MYTH_6,365
2020-05-23,FZS_OHM*,FZS_OHM*_6,5082
2020-05-23,FZS_ZEHN,FZS_ZEHN_6,841
2020-05-24,FZS_ALT*,FZS_ALT*_7,1586
2020-05-24,FZS_ARBO,FZS_ARBO_7,5585
2020-05-24,FZS_CASS,FZS_CASS_7,2422
2020-05-24,FZS_KATZ,FZS_KATZ_7,2157
2020-05-24,FZS_LAN*,FZS_LAN*_7,9309
2020-05-24,FZS_LIMM,FZS_LIMM_7,2773
2020-05-24,FZS_MILI,FZS_MILI_7,1036
2020-05-24,FZS_MYTH,FZS_MYTH_7,984
2020-05-24,FZS_OHM*,FZS_OHM*_7,2667
2020-05-24,FZS_ZEHN,FZS_ZEHN_7,627
2020-05-25,FZS_ALT*,FZS_ALT*_1,2683
2020-05-25,FZS_ARBO,FZS_ARBO_1,3083
2020-05-25,FZS_CASS,FZS_CASS_1,1346
2020-05-25,FZS_KATZ,FZS_KATZ_1,1213
2020-05-25,FZS_LAN*,FZS_LAN*_1,12000
2020-05-25,FZS_LIMM,FZS_LIMM_1,3474
2020-05-25,FZS_MILI,FZS_MILI_1,2707
2020-05-25,FZS_MYTH,FZS_MYTH_1,667
2020-05-25,FZS_OHM*,FZS_OHM*_1,7599
2020-05-25,FZS_ZEHN,FZS_ZEHN_1,1220
2020-05-26,FZS_ALT*,FZS_ALT*_2,3211
2020-05-26,FZS_ARBO,FZS_ARBO_2,4045
2020-05-26,FZS_CASS,FZS_CASS_2,1460
2020-05-26,FZS_KATZ,FZS_KATZ_2,1567
2020-05-26,FZS_LAN*,FZS_LAN*_2,14137
2020-05-26,FZS_LIMM,FZS_LIMM_2,3796
2020-05-26,FZS_MILI,FZS_MILI_2,2975
2020-05-26,FZS_MYTH,FZS_MYTH_2,718
2020-05-26,FZS_OHM*,FZS_OHM*_2,7691
2020-05-26,FZS_ZEHN,FZS_ZEHN_2,1203
2020-05-27,FZS_ALT*,FZS_ALT*_3,3141
2020-05-27,FZS_ARBO,FZS_ARBO_3,5025
2020-05-27,FZS_CASS,FZS_CASS_3,1714
2020-05-27,FZS_KATZ,FZS_KATZ_3,1755
2020-05-27,FZS_LAN*,FZS_LAN*_3,14941
2020-05-27,FZS_LIMM,FZS_LIMM_3,4387
2020-05-27,FZS_MILI,FZS_MILI_3,3326
2020-05-27,FZS_MYTH,FZS_MYTH_3,882
2020-05-27,FZS_OHM*,FZS_OHM*_3,7948
2020-05-27,FZS_ZEHN,FZS_ZEHN_3,1312
2020-05-28,FZS_ALT*,FZS_ALT*_4,3131
2020-05-28,FZS_ARBO,FZS_ARBO_4,3269
2020-05-28,FZS_CASS,FZS_CASS_4,1220
2020-05-28,FZS_KATZ,FZS_KATZ_4,1157
2020-05-28,FZS_LAN*,FZS_LAN*_4,14328
2020-05-28,FZS_LIMM,FZS_LIMM_4,3917
2020-05-28,FZS_MILI,FZS_MILI_4,2837
2020-05-28,FZS_MYTH,FZS_MYTH_4,657
2020-05-28,FZS_OHM*,FZS_OHM*_4,4511
2020-05-28,FZS_ZEHN,FZS_ZEHN_4,1143
2020-05-29,FZS_ALT*,FZS_ALT*_5,3367
