date,station,id,count
2020-05-29,FZS_ARBO,FZS_ARBO_5,4159
2020-05-29,FZS_CASS,FZS_CASS_5,1418
2020-05-29,FZS_KATZ,FZS_KATZ_5,1149
2020-05-29,FZS_LAN*,FZS_LAN*_5,15484
2020-05-29,FZS_LIMM,FZS_LIMM_5,4745
2020-05-29,FZS_MILI,FZS_MILI_5,3858
2020-05-29,FZS_MYTH,FZS_MYTH_5,740
2020-05-29,FZS_OHM*,FZS_OHM*_5,5198
2020-05-29,FZS_ZEHN,FZS_ZEHN_5,1170
2020-05-30,FZS_ALT*,FZS_ALT*_6,2515
2020-05-30,FZS_ARBO,FZS_ARBO_6,5105
2020-05-30,FZS_CASS,FZS_CASS_6,1668
2020-05-30,FZS_KATZ,FZS_KATZ_6,1367
2020-05-30,FZS_LAN*,FZS_LAN*_6,14740
2020-05-30,FZS_LIMM,FZS_LIMM_6,5881
2020-05-30,FZS_MILI,FZS_MILI_6,3492
2020-05-30,FZS_MYTH,FZS_MYTH_6,765
2020-05-30,FZS_OHM*,FZS_OHM*_6,4725
2020-05-30,FZS_ZEHN,FZS_ZEHN_6,1297
2020-05-31,FZS_ALT*,FZS_ALT*_7,2468
2020-05-31,FZS_ARBO,FZS_ARBO_7,8233
2020-05-31,FZS_CASS,FZS_CASS_7,2676
2020-05-31,FZS_KATZ,FZS_KATZ_7,2226
2020-05-31,FZS_LAN*,FZS_LAN*_7,9959
2020-05-31,FZS_LIMM,FZS_LIMM_7,3387
2020-05-31,FZS_MILI,FZS_MILI_7,1805
2020-05-31,FZS_MYTH,FZS_MYTH_7,1142
2020-05-31,FZS_OHM*,FZS_OHM*_7,1703
2020-05-31,FZS_ZEHN,FZS_ZEHN_7,539
2020-06-01,FZS_ALT*,FZS_ALT*_1,2499
2020-06-01,FZS_ARBO,FZS_ARBO_1,8299
2020-06-01,FZS_CASS,FZS_CASS_1,2919
2020-06-01,FZS_KATZ,FZS_KATZ_1,2564
2020-06-01,FZS_LAN*,FZS_LAN*_1,10393
2020-06-01,FZS_LIMM,FZS_LIMM_1,3011
2020-06-01,FZS_MILI,FZS_MILI_1,1805
2020-06-01,FZS_MYTH,FZS_MYTH_1,1526
2020-06-01,FZS_OHM*,FZS_OHM*_1,1856
2020-06-01,FZS_ZEHN,FZS_ZEHN_1,560
2020-06-02,FZS_ALT*,FZS_ALT*_2,3421
2020-06-02,FZS_ARBO,FZS_ARBO_2,5134
2020-06-02,FZS_CASS,FZS_CASS_2,1591
2020-06-02,FZS_KATZ,FZS_KATZ_2,1631
2020-06-02,FZS_LAN*,FZS_LAN*_2,14599
2020-06-02,FZS_LIMM,FZS_LIMM_2,3927
2020-06-02,FZS_MILI,FZS_MILI_2,3087
2020-06-02,FZS_MYTH,FZS_MYTH_2,1050
2020-06-02,FZS_OHM*,FZS_OHM*_2,4622
2020-06-02,FZS_ZEHN,FZS_ZEHN_2,1224
2020-06-03,FZS_ALT*,FZS_ALT*_3,2944
2020-06-03,FZS_ARBO,FZS_ARBO_3,4176
2020-06-03,FZS_CASS,FZS_CASS_3,1375
2020-06-03,FZS_KATZ,FZS_KATZ_3,2085
2020-06-03,FZS_LAN*,FZS_LAN*_3,15660
2020-06-03,FZS_LIMM,FZS_LIMM_3,4257
2020-06-03,FZS_MILI,FZS_MILI_3,2949
2020-06-03,FZS_MYTH,FZS_MYTH_3,1059
2020-06-03,FZS_OHM*,FZS_OHM*_3,4893
2020-06-03,FZS_ZEHN,FZS_ZEHN_3,1200
2020-06-04,FZS_ALT*,FZS_ALT*_4,2400
2020-06-04,FZS_ARBO,FZS_ARBO_4,1489
2020-06-04,FZS_CASS,FZS_CASS_4,324
2020-06-04,FZS_KATZ,FZS_KATZ_4,346
2020-06-04,FZS_LAN*,FZS_LAN*_4,7248
2020-06-04,FZS_LIMM,FZS_LIMM_4,3334
2020-06-04,FZS_MILI,FZS_MILI_4,1595
2020-06-04,FZS_MYTH,FZS_MYTH_4,253
2020-06-04,FZS_OHM*,FZS_OHM*_4,3782
2020-06-04,FZS_ZEHN,FZS_ZEHN_4,783
2020-06-05,FZS_ALT*,FZS_ALT*_5,2612
2020-06-05,FZS_ARBO,FZS_ARBO_5,1901
2020-06-05,FZS_CASS,FZS_CASS_5,766
2020-06-05,FZS_KATZ,FZS_KATZ_5,606
2020-06-05,FZS_LAN*,FZS_LAN*_5,13876
2020-06-05,FZS_LIMM,FZS_LIMM_5,3791
2020-06-05,FZS_MILI,FZS_MILI_5,2401
2020-06-05,FZS_MYTH,FZS_MYTH_5,401
2020-06-05,FZS_OHM*,FZS_OHM*_5,5642
2020-06-05,FZS_ZEHN,FZS_ZEHN_5,977
2020-06-06,FZS_ALT*,FZS_ALT*_6,2290
2020-06-06,FZS_ARBO,FZS_ARBO_6,2944
2020-06-06,FZS_CASS,FZS_CASS_6,1014
2020-06-06,FZS_KATZ,FZS_KATZ_6,914
2020-06-06,FZS_LAN*,FZS_LAN*_6,16659
2020-06-06,FZS_LIMM,FZS_LIMM_6,5505
2020-06-06,FZS_MILI,FZS_MILI_6,2991
2020-06-06,FZS_MYTH,FZS_MYTH_6,604
2020-06-06,FZS_OHM*,FZS_OHM*_6,4731
2020-06-06,FZS_ZEHN,FZS_ZEHN_6,1165
2020-06-07,FZS_ALT*,FZS_ALT*_7,1588
2020-06-07,FZS_ARBO,FZS_ARBO_7,2627
2020-06-07,FZS_CASS,FZS_CASS_7,1072
2020-06-07,FZS_KATZ,FZS_KATZ_7,795
2020-06-07,FZS_LAN*,FZS_LAN*_7,7441
2020-06-07,FZS_LIMM,FZS_LIMM_7,2259
2020-06-07,FZS_MILI,FZS_MILI_7,929
2020-06-07,FZS_MYTH,FZS_MYTH_7,539
2020-06-07,FZS_OHM*,FZS_OHM*_7,1539
2020-06-07,FZS_ZEHN,FZS_ZEHN_7,325
2020-06-08,FZS_ALT*,FZS_ALT*_1,2918
2020-06-08,FZS_ARBO,FZS_ARBO_1,2365
2020-06-08,FZS_CASS,FZS_CASS_1,925
2020-06-08,FZS_KATZ,FZS_KATZ_1,958
2020-06-08,FZS_LAN*,FZS_LAN*_1,12603
2020-06-08,FZS_LIMM,FZS_LIMM_1,3370
2020-06-08,FZS_MILI,FZS_MILI_1,2584
2020-06-08,FZS_MYTH,FZS_MYTH_1,527
2020-06-08,FZS_OHM*,FZS_OHM*_1,5398
2020-06-08,FZS_ZEHN,FZS_ZEHN_1,1093
2020-06-09,FZS_ALT*,FZS_ALT*_2,2783
2020-06-09,FZS_ARBO,FZS_ARBO_2,2450
2020-06-09,FZS_CASS,FZS_CASS_2,589
2020-06-09,FZS_KATZ,FZS_KATZ_2,886
2020-06-09,FZS_LAN*,FZS_LAN*_2,11878
2020-06-09,FZS_LIMM,FZS_LIMM_2,3702
2020-06-09,FZS_MILI,FZS_MILI_2,2598
2020-06-09,FZS_MYTH,FZS_MYTH_2,461
2020-06-09,FZS_OHM*,FZS_OHM*_2,5854
2020-06-09,FZS_ZEHN,FZS_ZEHN_2,986
2020-06-10,FZS_ALT*,FZS_ALT*_3,2631
2020-06-10,FZS_ARBO,FZS_ARBO_3,2230
2020-06-10,FZS_CASS,FZS_CASS_3,554
2020-06-10,FZS_KATZ,FZS_KATZ_3,642
2020-06-10,FZS_LAN*,FZS_LAN*_3,11562
2020-06-10,FZS_LIMM,FZS_LIMM_3,3200
2020-06-10,FZS_MILI,FZS_MILI_3,2337
2020-06-10,FZS_MYTH,FZS_MYTH_3,379
2020-06-10,FZS_OHM*,FZS_OHM*_3,4724
2020-06-10,FZS_ZEHN,FZS_ZEHN_3,902
2020-06-11,FZS_ALT*,FZS_ALT*_4,2859
2020-06-11,FZS_ARBO,FZS_ARBO_4,3998
2020-06-11,FZS_CASS,FZS_CASS_4,1227
2020-06-11,FZS_KATZ,FZS_KATZ_4,1340
2020-06-11,FZS_LAN*,FZS_LAN*_4,17509
2020-06-11,FZS_LIMM,FZS_LIMM_4,5246
2020-06-11,FZS_MILI,FZS_MILI_4,3420
2020-06-11,FZS_MYTH,FZS_MYTH_4,583
2020-06-11,FZS_OHM*,FZS_OHM*_4,6206
2020-06-11,FZS_ZEHN,FZS_ZEHN_4,1279
2020-06-12,FZS_ALT*,FZS_ALT*_5,3479
2020-06-12,FZS_ARBO,FZS_ARBO_5,6843
2020-06-12,FZS_CASS,FZS_CASS_5,1811
2020-06-12,FZS_KATZ,FZS_KATZ_5,1550
2020-06-12,FZS_LAN*,FZS_LAN*_5,20640
2020-06-12,FZS_LIMM,FZS_LIMM_5,5827
2020-06-12,FZS_MILI,FZS_MILI_5,4381
2020-06-12,FZS_MYTH,FZS_MYTH_5,2010
2020-06-12,FZS_OHM*,FZS_OHM*_5,6390
2020-06-12,FZS_ZEHN,FZS_ZEHN_5,1342
2020-06-13,FZS_ALT*,FZS_ALT*_6,2090
2020-06-13,FZS_ARBO,FZS_ARBO_6,5451
2020-06-13,FZS_CASS,FZS_CASS_6,1276
2020-06-13,FZS_KATZ,FZS_KATZ_6,1317
2020-06-13,FZS_LAN*,FZS_LAN*_6,15988
2020-06-13,FZS_LIMM,FZS_LIMM_6,7430
2020-06-13,FZS_MILI,FZS_MILI_6,2896
2020-06-13,FZS_MYTH,FZS_MYTH_6,1302
2020-06-13,FZS_OHM*,FZS_OHM*_6,4936
2020-06-13,FZS_ZEHN,FZS_ZEHN_6,1233
2020-06-14,FZS_ALT*,FZS_ALT*_7,1543
2020-06-14,FZS_ARBO,FZS_ARBO_7,2824
2020-06-14,FZS_CASS,FZS_CASS_7,1170
2020-06-14,FZS_KATZ,FZS_KATZ_7,929
2020-06-14,FZS_LAN*,FZS_LAN*_7,12340
2020-06-14,FZS_LIMM,FZS_LIMM_7,2309
2020-06-14,FZS_MILI,FZS_MILI_7,1012
2020-06-14,FZS_MYTH,FZS_MYTH_7,562
2020-06-14,FZS_OHM*,FZS_OHM*_7,1757
2020-06-14,FZS_ZEHN,FZS_ZEHN_7,376
2020-06-15,FZS_ALT*,FZS_ALT*_1,2663
2020-06-15,FZS_ARBO,FZS_ARBO_1,2793
2020-06-15,FZS_CASS,FZS_CASS_1,783
2020-06-15,FZS_KATZ,FZS_KATZ_1,991
2020-06-15,FZS_LAN*,FZS_LAN*_1,12193
2020-06-15,FZS_LIMM,FZS_LIMM_1,3669
2020-06-15,FZS_MILI,FZS_MILI_1,2644
2020-06-15,FZS_MYTH,FZS_MYTH_1,510
2020-06-15,FZS_OHM*,FZS_OHM*_1,4792
2020-06-15,FZS_ZEHN,FZS_ZEHN_1,987
2020-06-16,FZS_ALT*,FZS_ALT*_2,2918
2020-06-16,FZS_ARBO,FZS_ARBO_2,3601
2020-06-16,FZS_CASS,FZS_CASS_2,1037
2020-06-16,FZS_KATZ,FZS_KATZ_2,1114
2020-06-16,FZS_LAN*,FZS_LAN*_2,13557
2020-06-16,FZS_LIMM,FZS_LIMM_2,4093
2020-06-16,FZS_MILI,FZS_MILI_2,3327
2020-06-16,FZS_MYTH,FZS_MYTH_2,638
2020-06-16,FZS_OHM*,FZS_OHM*_2,4831
2020-06-16,FZS_ZEHN,FZS_ZEHN_2,1172
2020-06-17,FZS_ALT*,FZS_ALT*_3,2424
2020-06-17,FZS_ARBO,FZS_ARBO_3,1587
2020-06-17,FZS_CASS,FZS_CASS_3,488
2020-06-17,FZS_KATZ,FZS_KATZ_3,491
2020-06-17,FZS_LAN*,FZS_LAN*_3,10199
2020-06-17,FZS_LIMM,FZS_LIMM_3,3683
2020-06-17,FZS_MILI,FZS_MILI_3,2206
2020-06-17,FZS_MYTH,FZS_MYTH_3,394
2020-06-17,FZS_OHM*,FZS_OHM*_3,4028
2020-06-17,FZS_ZEHN,FZS_ZEHN_3,912
2020-06-18,FZS_ALT*,FZS_ALT*_4,2742
2020-06-18,FZS_ARBO,FZS_ARBO_4,2746
2020-06-18,FZS_CASS,FZS_CASS_4,973
2020-06-18,FZS_KATZ,FZS_KATZ_4,916
2020-06-18,FZS_LAN*,FZS_LAN*_4,14235
2020-06-18,FZS_LIMM,FZS_LIMM_4,4170
2020-06-18,FZS_MILI,FZS_MILI_4,3200
2020-06-18,FZS_MYTH,FZS_MYTH_4,654
2020-06-18,FZS_OHM*,FZS_OHM*_4,5204
2020-06-18,FZS_ZEHN,FZS_ZEHN_4,1186
2020-06-19,FZS_ALT*,FZS_ALT*_5,2630
2020-06-19,FZS_ARBO,FZS_ARBO_5,2928
2020-06-19,FZS_CASS,FZS_CASS_5,817
2020-06-19,FZS_KATZ,FZS_KATZ_5,574
2020-06-19,FZS_LAN*,FZS_LAN*_5,13752
2020-06-19,FZS_LIMM,FZS_LIMM_5,4721
2020-06-19,FZS_MILI,FZS_MILI_5,2977
2020-06-19,FZS_MYTH,FZS_MYTH_5,388
2020-06-19,FZS_OHM*,FZS_OHM*_5,5197
2020-06-19,FZS_ZEHN,FZS_ZEHN_5,1045
2020-06-20,FZS_ALT*,FZS_ALT*_6,2709
2020-06-20,FZS_ARBO,FZS_ARBO_6,5857
2020-06-20,FZS_CASS,FZS_CASS_6,1757
2020-06-20,FZS_KATZ,FZS_KATZ_6,1196
2020-06-20,FZS_LAN*,FZS_LAN*_6,18250
2020-06-20,FZS_LIMM,FZS_LIMM_6,6753
2020-06-20,FZS_MILI,FZS_MILI_6,3542
2020-06-20,FZS_MYTH,FZS_MYTH_6,1115
2020-06-20,FZS_OHM*,FZS_OHM*_6,5429
2020-06-20,FZS_ZEHN,FZS_ZEHN_6,1239
2020-06-21,FZS_ALT*,FZS_ALT*_7,2031
2020-06-21,FZS_ARBO,FZS_ARBO_7,7003
2020-06-21,FZS_CASS,FZS_CASS_7,2431
2020-06-21,FZS_KATZ,FZS_KATZ_7,2118
2020-06-21,FZS_LAN*,FZS_LAN*_7,11433
2020-06-21,FZS_LIMM,FZS_LIMM_7,2791
2020-06-21,FZS_MILI,FZS_MILI_7,1648
2020-06-21,FZS_MYTH,FZS_MYTH_7,2065
2020-06-21,FZS_OHM*,FZS_OHM*_7,1916
2020-06-21,FZS_ZEHN,FZS_ZEHN_7,548
2020-06-22,FZS_ALT*,FZS_ALT*_1,2813
2020-06-22,FZS_ARBO,FZS_ARBO_1,3670
2020-06-22,FZS_CASS,FZS_CASS_1,1187
2020-06-22,FZS_KATZ,FZS_KATZ_1,1263
2020-06-22,FZS_LAN*,FZS_LAN*_1,12584
2020-06-22,FZS_LIMM,FZS_LIMM_1,3616
2020-06-22,FZS_MILI,FZS_MILI_1,2849
2020-06-22,FZS_MYTH,FZS_MYTH_1,948
2020-06-22,FZS_OHM*,FZS_OHM*_1,4601
2020-06-22,FZS_ZEHN,FZS_ZEHN_1,1136
2020-06-23,FZS_ALT*,FZS_ALT*_2,3445
2020-06-23,FZS_ARBO,FZS_ARBO_2,6335
2020-06-23,FZS_CASS,FZS_CASS_2,1509
2020-06-23,FZS_KATZ,FZS_KATZ_2,1504
2020-06-23,FZS_LAN*,FZS_LAN*_2,15185
2020-06-23,FZS_LIMM,FZS_LIMM_2,4499
2020-06-23,FZS_MILI,FZS_MILI_2,4141
2020-06-23,FZS_MYTH,FZS_MYTH_2,2170
2020-06-23,FZS_OHM*,FZS_OHM*_2,4883
2020-06-23,FZS_ZEHN,FZS_ZEHN_2,1295
2020-06-24,FZS_ALT*,FZS_ALT*_3,3438
2020-06-24,FZS_ARBO,FZS_ARBO_3,6077
2020-06-24,FZS_CASS,FZS_CASS_3,1375
2020-06-24,FZS_KATZ,FZS_KATZ_3,1664
2020-06-24,FZS_LAN*,FZS_LAN*_3,15259
2020-06-24,FZS_LIMM,FZS_LIMM_3,4509
2020-06-24,FZS_MILI,FZS_MILI_3,4168
2020-06-24,FZS_MYTH,FZS_MYTH_3,3263
2020-06-24,FZS_OHM*,FZS_OHM*_3,4784
2020-06-24,FZS_ZEHN,FZS_ZEHN_3,1253
2020-06-25,FZS_ALT*,FZS_ALT*_4,3554
2020-06-25,FZS_ARBO,FZS_ARBO_4,6338
2020-06-25,FZS_CASS,FZS_CASS_4,1436
2020-06-25,FZS_KATZ,FZS_KATZ_4,1418
2020-06-25,FZS_LAN*,FZS_LAN*_4,15782
2020-06-25,FZS_LIMM,FZS_LIMM_4,4747
2020-06-25,FZS_MILI,FZS_MILI_4,4289
2020-06-25,FZS_MYTH,FZS_MYTH_4,2824
2020-06-25,FZS_OHM*,FZS_OHM*_4,4649
2020-06-25,FZS_ZEHN,FZS_ZEHN_4,1307
2020-06-26,FZS_ALT*,FZS_ALT*_5,2715
2020-06-26,FZS_ARBO,FZS_ARBO_5,4679
2020-06-26,FZS_CASS,FZS_CASS_5,1009
2020-06-26,FZS_KATZ,FZS_KATZ_5,859
2020-06-26,FZS_LAN*,FZS_LAN*_5,15583
2020-06-26,FZS_LIMM,FZS_LIMM_5,5312
2020-06-26,FZS_MILI,FZS_MILI_5,3331
2020-06-26,FZS_MYTH,FZS_MYTH_5,1698
2020-06-26,FZS_OHM*,FZS_OHM*_5,4342
2020-06-26,FZS_ZEHN,FZS_ZEHN_5,1086
2020-06-27,FZS_ALT*,FZS_ALT*_6,2036
2020-06-27,FZS_ARBO,FZS_ARBO_6,6882
2020-06-27,FZS_CASS,FZS_CASS_6,1536
2020-06-27,FZS_KATZ,FZS_KATZ_6,1310
2020-06-27,FZS_LAN*,FZS_LAN*_6,17904
2020-06-27,FZS_LIMM,FZS_LIMM_6,6733
2020-06-27,FZS_MILI,FZS_MILI_6,3257
2020-06-27,FZS_MYTH,FZS_MYTH_6,2470
2020-06-27,FZS_OHM*,FZS_OHM*_6,3989
2020-06-27,FZS_ZEHN,FZS_ZEHN_6,1199
2020-06-28,FZS_ALT*,FZS_ALT*_7,1418
2020-06-28,FZS_ARBO,FZS_ARBO_7,5417
2020-06-28,FZS_CASS,FZS_CASS_7,1525
2020-06-28,FZS_KATZ,FZS_KATZ_7,1527
2020-06-28,FZS_LAN*,FZS_LAN*_7,11446
2020-06-28,FZS_LIMM,FZS_LIMM_7,2662
2020-06-28,FZS_MILI,FZS_MILI_7,1426
2020-06-28,FZS_MYTH,FZS_MYTH_7,1664
2020-06-28,FZS_OHM*,FZS_OHM*_7,1545
2020-06-28,FZS_ZEHN,FZS_ZEHN_7,468
2020-06-29,FZS_ALT*,FZS_ALT*_1,2794
2020-06-29,FZS_ARBO,FZS_ARBO_1,3212
2020-06-29,FZS_CASS,FZS_CASS_1,916
2020-06-29,FZS_KATZ,FZS_KATZ_1,806
2020-06-29,FZS_LAN*,FZS_LAN*_1,12446
2020-06-29,FZS_LIMM,FZS_LIMM_1,3955
2020-06-29,FZS_MILI,FZS_MILI_1,2656
2020-06-29,FZS_MYTH,FZS_MYTH_1,500
2020-06-29,FZS_OHM*,FZS_OHM*_1,4773
2020-06-29,FZS_ZEHN,FZS_ZEHN_1,1101
2020-06-30,FZS_ALT*,FZS_ALT*_2,3568
2020-06-30,FZS_ARBO,FZS_ARBO_2,5834
2020-06-30,FZS_CASS,FZS_CASS_2,1391
2020-06-30,FZS_KATZ,FZS_KATZ_2,1597
2020-06-30,FZS_LAN*,FZS_LAN*_2,17157
2020-06-30,FZS_LIMM,FZS_LIMM_2,4596
2020-06-30,FZS_MILI,FZS_MILI_2,3789
2020-06-30,FZS_MYTH,FZS_MYTH_2,2377
2020-06-30,FZS_OHM*,FZS_OHM*_2,5498
2020-06-30,FZS_ZEHN,FZS_ZEHN_2,1304
2020-07-01,FZS_ALT*,FZS_ALT*_3,3104
2020-07-01,FZS_ARBO,FZS_ARBO_3,5288
2020-07-01,FZS_CASS,FZS_CASS_3,1248
2020-07-01,FZS_KATZ,FZS_KATZ_3,1433
2020-07-01,FZS_LAN*,FZS_LAN*_3,15357
2020-07-01,FZS_LIMM,FZS_LIMM_3,4473
2020-07-01,FZS_MILI,FZS_MILI_3,3274
2020-07-01,FZS_MYTH,FZS_MYTH_3,3206
2020-07-01,FZS_OHM*,FZS_OHM*_3,3961
2020-07-01,FZS_ZEHN,FZS_ZEHN_3,1243
2020-07-02,FZS_ALT*,FZS_ALT*_4,2844
2020-07-02,FZS_ARBO,FZS_ARBO_4,3075
2020-07-02,FZS_CASS,FZS_CASS_4,950
2020-07-02,FZS_KATZ,FZS_KATZ_4,958
2020-07-02,FZS_LAN*,FZS_LAN*_4,13092
2020-07-02,FZS_LIMM,FZS_LIMM_4,4219
2020-07-02,FZS_MILI,FZS_MILI_4,3218
2020-07-02,FZS_MYTH,FZS_MYTH_4,692
2020-07-02,FZS_OHM*,FZS_OHM*_4,4236
2020-07-02,FZS_ZEHN,FZS_ZEHN_4,1130
2020-07-03,FZS_ALT*,FZS_ALT*_5,3279
2020-07-03,FZS_ARBO,FZS_ARBO_5,3367
2020-07-03,FZS_CASS,FZS_CASS_5,998
2020-07-03,FZS_KATZ,FZS_KATZ_5,900
2020-07-03,FZS_LAN*,FZS_LAN*_5,13918
2020-07-03,FZS_LIMM,FZS_LIMM_5,4653
2020-07-03,FZS_MILI,FZS_MILI_5,3305
2020-07-03,FZS_MYTH,FZS_MYTH_5,650
2020-07-03,FZS_OHM*,FZS_OHM*_5,5114
2020-07-03,FZS_ZEHN,FZS_ZEHN_5,1156
2020-07-04,FZS_ALT*,FZS_ALT*_6,2169
2020-07-04,FZS_ARBO,FZS_ARBO_6,6497
2020-07-04,FZS_CASS,FZS_CASS_6,1859
2020-07-04,FZS_KATZ,FZS_KATZ_6,1501
2020-07-04,FZS_LAN*,FZS_LAN*_6,16626
2020-07-04,FZS_LIMM,FZS_LIMM_6,6309
2020-07-04,FZS_MILI,FZS_MILI_6,3086
2020-07-04,FZS_MYTH,FZS_MYTH_6,2676
2020-07-04,FZS_OHM*,FZS_OHM*_6,4241
2020-07-04,FZS_ZEHN,FZS_ZEHN_6,1221
2020-07-05,FZS_ALT*,FZS_ALT*_7,2250
2020-07-05,FZS_ARBO,FZS_ARBO_7,6931
2020-07-05,FZS_CASS,FZS_CASS_7,2246
2020-07-05,FZS_KATZ,FZS_KATZ_7,2056
2020-07-05,FZS_LAN*,FZS_LAN*_7,10147
2020-07-05,FZS_LIMM,FZS_LIMM_7,2953
2020-07-05,FZS_MILI,FZS_MILI_7,1640
2020-07-05,FZS_MYTH,FZS_MYTH_7,5516
2020-07-05,FZS_OHM*,FZS_OHM*_7,1536
2020-07-05,FZS_ZEHN,FZS_ZEHN_7,617
2020-07-06,FZS_ALT*,FZS_ALT*_1,3185
2020-07-06,FZS_ARBO,FZS_ARBO_1,3809
2020-07-06,FZS_CASS,FZS_CASS_1,972
2020-07-06,FZS_KATZ,FZS_KATZ_1,1010
2020-07-06,FZS_LAN*,FZS_LAN*_1,13152
2020-07-06,FZS_LIMM,FZS_LIMM_1,3847
2020-07-06,FZS_MILI,FZS_MILI_1,3434
2020-07-06,FZS_MYTH,FZS_MYTH_1,760
2020-07-06,FZS_OHM*,FZS_OHM*_1,4695
2020-07-06,FZS_ZEHN,FZS_ZEHN_1,1061
2020-07-07,FZS_ALT*,FZS_ALT*_2,4008
2020-07-07,FZS_ARBO,FZS_ARBO_2,5471
2020-07-07,FZS_CASS,FZS_CASS_2,1551
2020-07-07,FZS_KATZ,FZS_KATZ_2,1595
2020-07-07,FZS_LAN*,FZS_LAN*_2,16147
2020-07-07,FZS_LIMM,FZS_LIMM_2,4946
2020-07-07,FZS_MILI,FZS_MILI_2,4504
2020-07-07,FZS_MYTH,FZS_MYTH_2,1907
2020-07-07,FZS_OHM*,FZS_OHM*_2,6310
2020-07-07,FZS_ZEHN,FZS_ZEHN_2,1311
2020-07-08,FZS_ALT*,FZS_ALT*_3,3585
2020-07-08,FZS_ARBO,FZS_ARBO_3,5819
2020-07-08,FZS_CASS,FZS_CASS_3,1474
2020-07-08,FZS_KATZ,FZS_KATZ_3,1622
2020-07-08,FZS_LAN*,FZS_LAN*_3,16073
2020-07-08,FZS_LIMM,FZS_LIMM_3,5253
2020-07-08,FZS_MILI,FZS_MILI_3,3664
2020-07-08,FZS_MYTH,FZS_MYTH_3,3378
2020-07-08,FZS_OHM*,FZS_OHM*_3,5199
2020-07-08,FZS_ZEHN,FZS_ZEHN_3,1280
2020-07-09,FZS_ALT*,FZS_ALT*_4,3344
2020-07-09,FZS_ARBO,FZS_ARBO_4,5390
2020-07-09,FZS_CASS,FZS_CASS_4,1371
2020-07-09,FZS_KATZ,FZS_KATZ_4,1430
2020-07-09,FZS_LAN*,FZS_LAN*_4,15093
2020-07-09,FZS_LIMM,FZS_LIMM_4,4895
2020-07-09,FZS_MILI,FZS_MILI_4,4007
2020-07-09,FZS_MYTH,FZS_MYTH_4,2910
2020-07-09,FZS_OHM*,FZS_OHM*_4,3996
2020-07-09,FZS_ZEHN,FZS_ZEHN_4,1297
2020-07-10,FZS_ALT*,FZS_ALT*_5,2955
